Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-05 15:12:14,404]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1350 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-13 14:50:21,305] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=140b8fa5-aa1c-44a0-8f27-1769557194e3 - Populating applicationPagesDTO ...
[2023-04-13 14:50:21,348] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=d53c3092-ba09-4618-9b21-18735390cc7d - Going to get all unpublished action collections with params: {applicationId=[642d92bfea2f36397c4913a9]}, branch: null
[2023-04-13 14:50:21,380] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=2e919600-ee97-4e2f-b1ee-ebe35eb35fad - Going to get all actions with params: {applicationId=[642d92bfea2f36397c4913a9]}, branch: null
[2023-04-13 14:50:21,388] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=7c7cb1f3-6ee4-431b-a4ec-cece026554a2 - Going to get all unpublished JS libs in application: 642d92bfea2f36397c4913a9, on branch: null
[2023-04-13 14:50:21,460] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=69908ad4-ce0e-426a-b480-827a20cef10e - Going to get all resources from base controller {workspaceId=[642d418b918dc93df3aecff6]}
[2023-04-13 14:50:21,493] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Going to get all resources from base controller {workspaceId=[642d418b918dc93df3aecff6]}
[2023-04-13 14:50:21,501] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Fetching plugins by params: {workspaceId=[642d418b918dc93df3aecff6]} for org: Jared's apps
[2023-04-13 14:50:21,517] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin restapi-plugin
[2023-04-13 14:50:21,527] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin elasticsearch-plugin
[2023-04-13 14:50:21,528] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin dynamo-plugin
[2023-04-13 14:50:21,532] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin redis-plugin
[2023-04-13 14:50:21,537] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin firestore-plugin
[2023-04-13 14:50:21,538] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin redshift-plugin
[2023-04-13 14:50:21,542] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin amazons3-plugin
[2023-04-13 14:50:21,542] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin google-sheets-plugin
[2023-04-13 14:50:21,550] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin js-plugin
[2023-04-13 14:50:21,551] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin smtp-plugin
[2023-04-13 14:50:21,555] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin graphql-plugin
[2023-04-13 14:50:21,558] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin saas-plugin
[2023-04-13 14:50:21,562] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin saas-plugin
[2023-04-13 14:50:21,564] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-3, requestId=cb296bc4-ee7d-486f-a339-c7392cc89f07 - Error loading templates metadata in plugin saas-plugin
[2023-04-13 14:50:21,881] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=c0286a67-aa02-45d5-890c-75ea3676221a - Going to get resource from base controller for id: 642d418b918dc93df3aecff6
[2023-04-13 14:51:30,583] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=f461909e-c91e-4f68-8552-ddf8e6dc1622 - boundedElastic-1: Cloning the repo from the remote git@github.com:jaredlyon/SpoonerApp.git
[2023-04-13 14:51:32,580]  - [6ebb0899-1, L:/172.19.0.2:39988 ! R:github.com/140.82.112.3:443] An exception has been observed post termination, use DEBUG level to see the full stack: reactor.netty.http.client.PrematureCloseException: Connection prematurely closed DURING response
[2023-04-13 14:51:34,683] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=f461909e-c91e-4f68-8552-ddf8e6dc1622 - Error while cloning the remote repo, 
org.eclipse.jgit.api.errors.TransportException: git@github.com:jaredlyon/SpoonerApp.git: Auth fail
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:224)
	at org.eclipse.jgit.api.CloneCommand.fetch(CloneCommand.java:311)
	at org.eclipse.jgit.api.CloneCommand.call(CloneCommand.java:182)
	at com.appsmith.git.service.GitExecutorImpl.lambda$cloneApplication$6(GitExecutorImpl.java:258)
	at reactor.core.publisher.MonoCallable$MonoCallableSubscription.request(MonoCallable.java:137)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.request(Operators.java:2305)
	at reactor.core.publisher.SerializedSubscriber.request(SerializedSubscriber.java:151)
	at reactor.core.publisher.SerializedSubscriber.request(SerializedSubscriber.java:151)
	at reactor.core.publisher.MonoSubscribeOn$SubscribeOnSubscriber.trySchedule(MonoSubscribeOn.java:189)
	at reactor.core.publisher.MonoSubscribeOn$SubscribeOnSubscriber.onSubscribe(MonoSubscribeOn.java:134)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.SerializedSubscriber.onSubscribe(SerializedSubscriber.java:65)
	at reactor.core.publisher.SerializedSubscriber.onSubscribe(SerializedSubscriber.java:65)
	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.onSubscribe(FluxTimeout.java:154)
	at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
	at reactor.core.publisher.MonoCallable.subscribe(MonoCallable.java:48)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4444)
	at reactor.core.publisher.MonoSubscribeOn$SubscribeOnSubscriber.run(MonoSubscribeOn.java:126)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.eclipse.jgit.errors.TransportException: git@github.com:jaredlyon/SpoonerApp.git: Auth fail
	at org.eclipse.jgit.transport.JschConfigSessionFactory.getSession(JschConfigSessionFactory.java:162)
	at org.eclipse.jgit.transport.SshTransport.getSession(SshTransport.java:107)
	at org.eclipse.jgit.transport.TransportGitSsh$SshFetchConnection.<init>(TransportGitSsh.java:281)
	at org.eclipse.jgit.transport.TransportGitSsh.openFetch(TransportGitSsh.java:153)
	at org.eclipse.jgit.transport.FetchProcess.executeImp(FetchProcess.java:142)
	at org.eclipse.jgit.transport.FetchProcess.execute(FetchProcess.java:94)
	at org.eclipse.jgit.transport.Transport.fetch(Transport.java:1309)
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:213)
	... 24 common frames omitted
Caused by: com.jcraft.jsch.JSchException: Auth fail
	at com.jcraft.jsch.Session.connect(Session.java:519)
	at org.eclipse.jgit.transport.JschConfigSessionFactory.getSession(JschConfigSessionFactory.java:115)
	... 31 common frames omitted
[2023-04-13 14:51:34,722] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=boundedElastic-1, requestId=f461909e-c91e-4f68-8552-ddf8e6dc1622 - 
com.appsmith.server.exceptions.AppsmithException: SSH key is not configured correctly. Did you forget to add the SSH key to your remote repository? Please try again by reconfiguring the SSH key with write access.
	at com.appsmith.server.services.ce.GitServiceCEImpl.lambda$connectApplicationToGit$39(GitServiceCEImpl.java:741)
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ Handler com.appsmith.server.controllers.GitController#connectApplicationToRemoteRepo(String, GitConnectDTO, String) [DispatcherHandler]
Original Stack Trace:
		at com.appsmith.server.services.ce.GitServiceCEImpl.lambda$connectApplicationToGit$39(GitServiceCEImpl.java:741)
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:132)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.complete(MonoIgnoreThen.java:292)
		at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onNext(MonoIgnoreThen.java:187)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.complete(MonoIgnoreThen.java:292)
		at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onNext(MonoIgnoreThen.java:187)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
		at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onSubscribe(MonoIgnoreThen.java:134)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
		at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
		at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:240)
		at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:203)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
		at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onComplete(MonoIgnoreElements.java:89)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
		at reactor.core.publisher.FluxMap$MapSubscriber.onComplete(FluxMap.java:144)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onComplete(MDCConfig.java:63)
		at reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:294)
		at reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:474)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
		at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
		at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.request(FluxHide.java:152)
		at reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.request(FluxDefaultIfEmpty.java:98)
		at reactor.core.publisher.MonoZip$ZipInner.onSubscribe(MonoZip.java:466)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
		at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2025)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
		at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onSubscribe(FluxHide.java:122)
		at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
		at reactor.core.publisher.MonoZip$ZipCoordinator.request(MonoZip.java:216)
		at reactor.core.publisher.FluxMap$MapSubscriber.request(FluxMap.java:164)
		at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onSubscribe(MonoIgnoreElements.java:72)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
		at reactor.core.publisher.FluxMap$MapSubscriber.onSubscribe(FluxMap.java:92)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
		at reactor.core.publisher.MonoZip.subscribe(MonoZip.java:125)
		at reactor.core.publisher.Mono.subscribe(Mono.java:4444)
		at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263)
		at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
		at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
		at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.FluxHide$SuppressFuseableSubscriber.onNext(FluxHide.java:137)
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2545)
		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onSubscribe(MDCConfig.java:47)
		at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64)
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
		at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1839)
		at reactor.core.publisher.MonoCacheTime.subscribeOrReturn(MonoCacheTime.java:151)
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:57)
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
		at com.appsmith.server.configurations.MDCConfig$MdcContextLifter.onNext(MDCConfig.java:53)
