ingredient_id,name,quantity,expiration_date
1,cane sugar,75,2023-05-01
2,green tea,80,2023-04-22
3,honey,5,2023-04-24
4,canned mango,84,2023-04-25
5,ube flavoring,90,2023-04-27
6,milk,60,2023-04-22
7,raw strawberry,47,2023-04-21
8,cane sugar,83,2023-04-27
9,lychee tea,73,2023-04-22
10,raw pineapples,97,2023-04-25
11,honey,76,2023-04-23
12,honey,87,2023-04-23
13,lychee tea,60,2023-04-21
14,canned mango,50,2023-04-25
15,green tea,24,2023-04-22
16,black tea,97,2023-05-02
17,green tea,65,2023-04-22
18,tapioca,31,2023-05-02
19,honey,39,2023-04-23
20,canned mango,41,2023-04-30
21,raw pineapples,30,2023-04-26
22,cane sugar,27,2023-05-01
23,honey,44,2023-04-30
24,raw pineapples,52,2023-04-22
25,raw strawberry,34,2023-05-02
26,black tea,63,2023-04-21
27,cane sugar,31,2023-04-24
28,lychee tea,11,2023-04-29
29,cane sugar,20,2023-04-27
30,honey,70,2023-05-02
31,canned mango,43,2023-04-29
32,tapioca,15,2023-04-30
33,canned coconut juice,94,2023-04-27
34,honey,76,2023-04-30
35,cane sugar,52,2023-04-27
36,tapioca,41,2023-04-29
37,ube flavoring,2,2023-05-01
38,raw strawberry,81,2023-04-27
39,ube flavoring,54,2023-04-24
40,raw strawberry,58,2023-04-27
41,canned coconut juice,86,2023-05-01
42,tapioca,70,2023-05-01
43,cane sugar,73,2023-04-24
44,ube flavoring,5,2023-04-27
45,honey,29,2023-04-21
46,lychee tea,49,2023-04-26
47,tapioca,51,2023-04-30
48,black tea,22,2023-04-28
49,black tea,81,2023-04-29
50,milk,1,2023-04-29
51,canned mango,66,2023-04-28
52,tapioca,44,2023-04-25
53,milk,54,2023-04-27
54,raw strawberry,97,2023-04-23
55,cane sugar,85,2023-05-01
56,raw strawberry,4,2023-04-21
57,honey,7,2023-04-29
58,ube flavoring,99,2023-04-26
59,tapioca,39,2023-04-21
60,tapioca,62,2023-04-27
61,canned coconut juice,75,2023-04-22
62,cane sugar,76,2023-04-25
63,tapioca,2,2023-04-21
64,lychee tea,65,2023-04-23
65,cane sugar,68,2023-04-22
66,milk,55,2023-04-24
67,milk,98,2023-04-21
68,canned mango,63,2023-04-23
69,raw pineapples,9,2023-04-22
70,raw strawberry,50,2023-04-30
71,raw pineapples,71,2023-04-26
72,honey,49,2023-04-25
73,ube flavoring,26,2023-04-27
74,cane sugar,78,2023-04-26
75,ube flavoring,66,2023-04-26
76,ube flavoring,89,2023-04-25
77,lychee tea,22,2023-04-29
78,canned coconut juice,16,2023-04-29
79,canned mango,97,2023-04-28
80,black tea,51,2023-04-21
81,cane sugar,50,2023-04-21
82,raw pineapples,87,2023-05-01
83,cane sugar,30,2023-04-22
84,tapioca,42,2023-05-01
85,canned mango,33,2023-04-24
86,canned mango,50,2023-05-02
87,canned mango,2,2023-05-02
88,green tea,73,2023-04-27
89,lychee tea,54,2023-04-28
90,raw pineapples,90,2023-04-27
91,black tea,6,2023-04-29
92,cane sugar,12,2023-04-30
93,black tea,8,2023-04-26
94,milk,15,2023-04-24
95,ube flavoring,92,2023-04-26
96,canned coconut juice,63,2023-04-21
97,green tea,79,2023-04-22
98,cane sugar,16,2023-04-23
99,green tea,4,2023-04-28
100,canned coconut juice,91,2023-04-28
101,ube flavoring,82,2023-04-27
102,ube flavoring,10,2023-04-28
103,black tea,61,2023-04-28
104,honey,14,2023-04-24
105,cane sugar,29,2023-04-27
106,raw strawberry,52,2023-04-30
107,milk,81,2023-04-21
108,raw strawberry,87,2023-04-30
109,honey,48,2023-04-27
110,honey,29,2023-04-29
111,tapioca,48,2023-04-29
112,canned coconut juice,44,2023-05-02
113,canned coconut juice,5,2023-04-22
114,cane sugar,53,2023-04-29
115,ube flavoring,19,2023-04-25
116,tapioca,69,2023-04-22
117,canned mango,41,2023-04-25
118,canned mango,15,2023-04-23
119,raw strawberry,7,2023-04-26
120,ube flavoring,87,2023-04-21
121,lychee tea,77,2023-04-29
122,raw pineapples,58,2023-05-02
123,raw strawberry,2,2023-04-29
124,cane sugar,21,2023-04-23
125,lychee tea,69,2023-04-22
126,cane sugar,44,2023-04-26
127,lychee tea,34,2023-04-28
128,ube flavoring,88,2023-04-28
129,raw strawberry,14,2023-04-28
130,honey,87,2023-04-29
131,green tea,71,2023-04-27
132,tapioca,77,2023-04-28
133,black tea,97,2023-04-22
134,black tea,94,2023-04-23
135,ube flavoring,73,2023-04-28
136,raw pineapples,98,2023-05-02
137,tapioca,93,2023-04-23
138,black tea,62,2023-04-29
139,lychee tea,81,2023-04-23
140,canned coconut juice,99,2023-04-23
141,raw pineapples,89,2023-04-26
142,black tea,43,2023-04-23
143,honey,76,2023-04-28
144,green tea,83,2023-04-27
145,canned mango,4,2023-04-29
146,green tea,59,2023-04-28
147,tapioca,76,2023-04-25
148,raw strawberry,95,2023-04-22
149,raw strawberry,47,2023-04-21
150,canned mango,74,2023-04-22
151,honey,90,2023-04-22
152,canned coconut juice,51,2023-04-23
